name,code,type,description,primary unit,size
Angkor,BE-001,Beer,Angkor,Bottle,330 ml
Heineken Bottle,BE-002,Beer,Heineken Bottle,Bottle,330 ml
Tiger Lager Beer Bottle,BE-003,Beer,Tiger Lager Beer Bottle,Bottle,330 ml
Budweiser,BE-004,Beer,Budweiser,Bottle,330 ml
Budweiser (Aluminum),BE-005,Beer,Budweiser (Aluminum),Bottle,330 ml
Corona,BE-006,Beer,Corona,Bottle,330 ml
Hanuman Bottle (Black),DB-001,Beer Dark Lager,Hanuman Bottle (Black),Bottle,330 ml
Tiger Crystal Beer Bottle,LB-001,Beer (Light),Tiger Crystal Beer Bottle,Bottle,330 ml
Hanuman premium Lager Bottle,BE-007,Beer,Hanuman premium Lager Bottle,Bottle,330 ml
Moët & Chandon Champagne,CH-001,Champagne,Moët & Chandon Champagne,Bottle,750 ml
Lotus Cigarettes (Regular),CI-001,Cigarette,Lotus Cigarettes (Regular),Packs,20 PCs
Chunghwa Cigarettes (Soft Pack),CI-002,Cigarette,Chunghwa Cigarettes (Soft Pack),Packs,20 PCs
Huanghelou 1916 Cigarettes,CI-003,Cigarette,Huanghelou 1916 Cigarettes,Packs,20 PCs
He Tian Xia Cigarettes (Regular),CI-004,Cigarette,He Tian Xia Cigarettes (Regular),Packs,20 PCs
Gui Yan Kuayue Cigarettes (Slim),CI-005,Cigarette,Gui Yan Kuayue Cigarettes (Slim),Packs,20 PCs
Rémy Martin Louis XIII,CO-001,Cognac,Rémy Martin Louis XIII,Bottle,700 ml
Hennessy Paradis,CO-002,Cognac,Hennessy Paradis,Bottle,700 ml
Martell XO,CO-003,Cognac,Martell XO,Bottle,700 ml
Hennessy XO,CO-004,Cognac,Hennessy XO,Bottle,700 ml
Martell Cordon Bleu,CO-005,Cognac,Martell Cordon Bleu,Bottle,700 ml
Martell Noblige,CO-006,Cognac,Martell Noblige,Bottle,700 ml
Hennessy VSOP,CO-007,Cognac,Hennessy VSOP,Bottle,700 ml
Tissues,CS-001,Consumable,Tissues,Pack,300 g
Royal,PC-001,Play Cards,Royal,piece,52 Cards
Red Bull,ED-001,Energy Drink,Red Bull,Can,250 ml
Fruit Platter (Premium),FR-001,Fruit,Fruit Platter (Premium),Set,Premium
Fruit Platter (Large),FR-002,Fruit,Fruit Platter (Large),Set,Large
YESHU-Coconut juice,PL-001,Plant protein drink,YESHU-Coconut juice,Can,245 ml
Yili Pure Milk,PU-001,Pure Milk,Yili Pure Milk,Pack Carton,250 ml
Schweppe,SW-001,Soda Water,Schweppe,Can,330​ ml
Schweppe Lemon,SW-002,Soda Water,Schweppe Lemon,Can,330​ ml
Coca-Cola,SD-001,Soft Drink,Coca-Cola,Can,330 ml
Sprite,SD-002,Soft Drink,Sprite,Can,330 ml
Fruit juice,SD-003,Soft Drink,Fruit juice,Can,330​ ml
Moutai,SP-001,Spirit,Moutai,Bottle,500 ml
Ginseng Tea,TE-001,Tea,Ginseng Tea,Glass,330 ml
Master Kong Green Tea,GT-001,Tea (Green Tea),Master Kong Green Tea,Can,500 ml
Master Kong RedTea,RT-001,Tea (Red Tea),Master Kong RedTea,Can,500 ml
Chingbo Liang,HT-001,Tea Herbal,Chingbo Liang,Can,300 ml
Elan Mineral Water 1.5 l,WA-001,Water,Elan Mineral Water 1.5 l,Bottle,1.5 L
Elan Mineral Water 300 ml,WA-002,Water,Elan Mineral Water 300 ml,Bottle,300ml
Kulen Water 500ml,WA-003,Water,Kulen Water 500ml,Bottle,500 ml
Vital 500 ml,WA-004,Water,Vital 500 ml,Bottle,500 ml
Macallan 18-Year Double Cask,WH-002,Whisky,Macallan 18-Year Double Cask,Bottle,700 ml
Macallan 12-Year Single Cask 700ml,WH-003,Whisky,Macallan 12-Year Single Cask 700ml,Bottle,700 ml
Macallan 15-Year Double Cask 700ml ,WH-004,Whisky,Macallan 15-Year Double Cask 700ml ,Bottle,700 ml
Royal Salute 21-Year,WH-005,Whisky,Royal Salute 21-Year,Bottle,700 ml
Penfolds Bin 407,WI-001,Wine,Penfolds Bin 407,Bottle,750 ml
Château Lafite Rothschild 2020,WI-002,Wine,Château Lafite Rothschild 2020,Bottle,750 ml
Penfolds Bin 2,WI-003,Wine,Penfolds Bin 2,Bottle,750 ml
Hanuman Black Can,DB-002,Beer Dark Lager,Hanuman Black Can,Can,330 ml
He Cheng Tian Xia,DR-001,Dried Fruits,He Cheng Tian Xia,Packs,100 g
Fiji,WA-005,Water,Fiji,Bottle,330 ml
John Walker XR 21,WH-006,Whisky,John Walker XR 21,Bottle,750 ml
Mevius (Original),CI-006,Cigarette,Mevius (Original),Packs,20 PCs
Esse (Change),CI-007,Cigarette,Esse (Change),Packs,20 PCs
Evian 330 ml,WA-006,Water,Evian 330 ml,Bottle,330 ml
YJPX-9788,PC-002,Play Cards,YJPX-9788,piece,52 Cards
989D,PC-003,Play Cards,989D,piece,52 Cards
Glenfiddich 12Year 70CL,WH-007,Whisky,Glenfiddich 12Year 70CL,Bottle,70 cl
Glenfiddich 18Year 70CL,WH-008,Whisky,Glenfiddich 18Year 70CL,Bottle,70 cl
ABC Smooth Stout Can,SB-001,Smooth Stout,ABC Smooth Stout Can,Can,330 ml
Vattanac Premium Light Bottle 330ml,LB-002,Beer (Light),Vattanac Premium Light Bottle 330ml,Bottle,330 ml
ABC Extra Stout (Singapore) Can,EX-001,Extra Stout,ABC Extra Stout (Singapore) Can,Can,330 ml
Cambodia lite Bottle 330ml,LB-003,Beer (Light),Cambodia lite Bottle 330ml,Bottle,330 ml
Kulen Water 330ml,WA-007,Water,Kulen Water 330ml,Bottle,330 ml
Jinro,SP-002,Spirit,Jinro,Bottle,360 ml
Dalmore 12 Years (Highland Single Malt Scotch) 70cl ,WH-009,Whisky,Dalmore 12 Years (Highland Single Malt Scotch) 70cl ,Bottle,70cl
Dalmore 15 Years (Highland Single Malt Scotch) 70cl,WH-010,Whisky,Dalmore 15 Years (Highland Single Malt Scotch) 70cl,Bottle,70cl
